mode: atomic
churn.go:7.13,22.2 6 0
churn.go:24.48,27.38 2 0
churn.go:31.5,31.18 1 0
churn.go:27.38,29.6 1 0
churn.go:34.53,37.38 2 0
churn.go:42.5,43.32 2 0
churn.go:47.5,47.18 1 0
churn.go:37.38,39.6 1 0
churn.go:43.32,45.6 1 0
churn.go:50.48,56.2 2 0
churn.go:58.36,62.2 3 0
churn.go:64.53,66.2 1 0
churn.go:68.56,72.19 3 0
churn.go:77.5,77.26 1 0
churn.go:72.19,75.6 2 0
churn.go:80.49,84.19 3 0
churn.go:89.5,93.22 3 0
churn.go:84.19,87.6 2 0
churn.go:96.37,105.32 6 0
churn.go:127.5,127.17 1 0
churn.go:105.32,109.41 3 0
churn.go:109.41,110.30 1 0
churn.go:123.13,123.26 1 0
churn.go:110.30,112.32 1 0
churn.go:118.17,121.44 2 0
churn.go:112.32,114.18 1 0
churn.go:114.18,116.18 1 0
churn.go:130.61,132.2 1 0
churn.go:134.40,138.19 3 0
churn.go:143.5,147.29 3 0
churn.go:151.5,151.15 1 0
churn.go:138.19,141.6 2 0
churn.go:147.29,149.6 1 0
